response_id,primary_specialty,officer_rank,year_executed_order,billet_current,order_lag_in_months
478,Pediatrics,LCDR,2014,CONUS MTF,2-4 months
479,Heme/Onc (IM),CDR,2015,CONUS MTF,NA
480,Preventive Medicine,LCDR,2016,CONUS MTF,2-4 months
481,Orthopedic Surgery,CDR,2014,CONUS MTF,2-4 months
482,OB/GYN,CDR,2014,CONUS MTF,2-4 months
483,Neonatology,CDR,2016,CONUS MTF,NA
484,Family Medicine,LT,2015,GME,2-4 months
485,Radiology,LCDR,2016,CONUS MTF,2-4 months
486,Emergency Medicine,LCDR,2014,CONUS MTF,NA
487,Pediatrics,LT,2015,CONUS MTF,NA
488,Heme/Onc (IM),LCDR,2015,CONUS MTF,> 4 months
489,General Medical Officer,LT,2016,CONUS MTF,2-4 months
490,Pediatrics,LT,2015,CONUS MTF,2-4 months
492,Family Medicine,LT,2016,GME,2-4 months
494,Nephrology (IM),CDR,2016,CONUS MTF,2-4 months
495,Pathology,CAPT or Flag,2010,CONUS MTF,2-4 months
496,Heme/Onc (IM),LCDR,2016,CONUS MTF,2-4 months
497,Pediatrics,CDR,2014,CONUS MTF,2-4 months
498,Family Medicine,CDR,2014,CONUS MTF,> 4 months
499,Dermatology,LCDR,2015,CONUS MTF,2-4 months
500,Pediatrics,LT,2016,CONUS MTF,NA
1103,General Medical Officer,LT,2014,Non-Operational/Non-Clinical,> 4 months
502,Preventive Medicine,CDR,2016,CONUS Operational,2-4 months
503,Emergency Medicine,CDR,2015,CONUS Operational,2-4 months
504,Allergy/Immunology,CDR,2015,CONUS MTF,> 4 months
505,Radiology,CDR,2012,CONUS MTF,2-4 months
506,Nephrology (IM),LCDR,2014,CONUS MTF,2-4 months
507,Dermatology,CDR,2016,Non-Operational/Non-Clinical,2-4 months
508,Pediatrics,LT,2014,GME,2-4 months
509,General Surgery,LCDR,2015,CONUS MTF,2-4 months
510,Emergency Medicine,LCDR,2016,CONUS Operational,> 4 months
511,Family Medicine,LT,2013,GME,2-4 months
512,Pediatrics,CDR,2015,OCONUS MTF,2-4 months
513,Dermatology,LCDR,2015,GME,2-4 months
514,Neonatology,CDR,2014,CONUS MTF,2-4 months
515,Family Medicine,LT,2016,OCONUS MTF,2-4 months
516,Family Medicine,LT,2015,OCONUS MTF,NA
517,Family Medicine,LCDR,2016,OCONUS MTF,NA
518,Nephrology (IM),LT,2016,CONUS MTF,2-4 months
519,Pediatrics,LCDR,2014,GME,2-4 months
520,Psychiatry,LCDR,2015,CONUS MTF,NA
521,Allergy/Immunology,CDR,2016,CONUS MTF,> 4 months
522,Nephrology (IM),LCDR,2015,CONUS MTF,2-4 months
523,Pediatrics,LT,2014,CONUS MTF,2-4 months
524,Preventive Medicine,CDR,2015,Non-Operational/Non-Clinical,> 4 months
525,Radiology,LCDR,2012,CONUS MTF,2-4 months
526,Nephrology (IM),LCDR,2016,CONUS MTF,2-4 months
528,Radiology,CDR,2013,CONUS MTF,> 4 months
529,Pathology,CDR,2016,CONUS MTF,2-4 months
530,Family Medicine,LT,2016,OCONUS Operational,> 4 months
1171,General Medical Officer,LT,2015,CONUS MTF,2-4 months
532,Family Medicine,CAPT or Flag,2015,CONUS MTF,> 4 months
533,Psychiatry,LCDR,2013,GME,2-4 months
534,Preventive Medicine,LCDR,2016,CONUS Operational,2-4 months
536,Pediatrics,LCDR,2013,CONUS MTF,> 4 months
537,Psychiatry,LCDR,2013,GME,2-4 months
538,Pathology,LCDR,2016,CONUS MTF,> 4 months
1193,General Medical Officer,LT,2015,CONUS Operational,2-4 months
1212,General Medical Officer,LT,2016,CONUS Operational,NA
541,Radiology,CDR,2013,CONUS MTF,> 4 months
542,Pediatrics,CDR,2016,GME,2-4 months
543,Family Medicine,CAPT or Flag,2015,CONUS MTF,> 4 months
544,Family Medicine,LCDR,2016,CONUS MTF,2-4 months
545,Family Medicine,LCDR,2016,GME,> 4 months
546,Pediatrics,CDR,2014,OCONUS MTF,2-4 months
549,Cardiology (IM),CDR,2014,CONUS MTF,2-4 months
550,Preventive Medicine,LCDR,2015,OCONUS Operational,2-4 months
551,Pediatrics,LT,2014,CONUS MTF,2-4 months
552,Emergency Medicine,LCDR,2015,OCONUS Operational,NA
553,Cardiology (IM),CDR,2015,CONUS MTF,> 4 months
554,Cardiology (IM),LCDR,2016,CONUS MTF,2-4 months
555,Family Medicine,CDR,2016,OCONUS Operational,2-4 months
556,Family Medicine,CDR,2016,CONUS MTF,2-4 months
557,Cardiology (IM),CDR,2014,CONUS MTF,2-4 months
558,Cardiology (IM),LCDR,2016,CONUS MTF,2-4 months
559,Pediatrics,LCDR,2013,CONUS MTF,2-4 months
561,Cardiology (IM),CDR,2014,CONUS MTF,2-4 months
562,Cardiology (IM),LCDR,2015,CONUS MTF,2-4 months
563,Family Medicine,LT,2016,CONUS MTF,2-4 months
565,Cardiology (IM),CAPT or Flag,2014,CONUS MTF,NA
567,Psychiatry,CAPT or Flag,2015,CONUS MTF,> 4 months
568,Psychiatry,LT,2014,GME,2-4 months
569,Psychiatry,LT,2015,GME,2-4 months
570,Cardiology (IM),CDR,2015,CONUS MTF,2-4 months
571,Cardiology (IM),CAPT or Flag,2015,CONUS MTF,> 4 months
572,Psychiatry,LCDR,2012,CONUS MTF,2-4 months
573,Physical Medicine and Rehabilitation,CDR,2014,CONUS MTF,2-4 months
1220,General Medical Officer,LT,2015,CONUS Operational,2-4 months
575,Psychiatry,LT,2015,CONUS MTF,> 4 months
576,Psychiatry,CDR,2016,Non-Operational/Non-Clinical,NA
1222,General Medical Officer,LT,2016,CONUS Operational,2-4 months
578,Pediatrics,LT,2014,CONUS MTF,2-4 months
1270,General Medical Officer,LT,2016,CONUS Operational,NA
580,Cardiology (IM),CDR,2013,CONUS MTF,NA
581,Psychiatry,CDR,2014,OCONUS MTF,2-4 months
582,Cardiology (IM),CDR,2016,CONUS MTF,2-4 months
583,Cardiology (IM),LCDR,2016,CONUS MTF,> 4 months
584,Psychiatry,LCDR,2015,CONUS Operational,NA
585,Psychiatry,LT,2013,GME,2-4 months
586,Psychiatry,CDR,2016,Non-Operational/Non-Clinical,2-4 months
587,Psychiatry,LT,2013,CONUS MTF,> 4 months
588,Orthopedic Surgery,LCDR,2016,CONUS MTF,2-4 months
589,Psychiatry,LCDR,2014,CONUS MTF,NA
590,Psychiatry,LCDR,2016,CONUS Operational,2-4 months
591,Cardiology (IM),LCDR,2016,CONUS MTF,2-4 months
592,Family Medicine,CDR,2014,CONUS MTF,2-4 months
593,Infectious Disease (IM),CDR,2014,CONUS MTF,2-4 months
594,Pediatrics,LT,2016,OCONUS MTF,2-4 months
595,Internal Medicine (General),CAPT or Flag,2014,Non-Operational/Non-Clinical,2-4 months
596,Psychiatry,LT,2016,OCONUS Operational,NA
597,Cardiology (IM),CDR,2015,CONUS MTF,2-4 months
599,Family Medicine,CDR,2015,GME,2-4 months
600,Infectious Disease (IM),LCDR,2016,Non-Operational/Non-Clinical,2-4 months
601,Cardiology (IM),CDR,2015,CONUS MTF,NA
602,Orthopedic Surgery,LCDR,2015,CONUS MTF,NA
604,Pediatrics,LT,2016,CONUS MTF,2-4 months
605,Cardiology (IM),LCDR,2015,CONUS MTF,NA
606,Endocrinology (IM),LCDR,2014,CONUS MTF,> 4 months
607,Psychiatry,LT,2014,CONUS MTF,NA
608,Emergency Medicine,LCDR,2015,CONUS MTF,2-4 months
609,Family Medicine,LCDR,2015,GME,> 4 months
610,Family Medicine,LCDR,2015,OCONUS Operational,NA
611,Infectious Disease (IM),CAPT or Flag,2015,OCONUS Operational,2-4 months
612,Family Medicine,LT,2015,CONUS MTF,2-4 months
613,Dermatology,LCDR,2014,GME,2-4 months
614,Psychiatry,LCDR,2015,OCONUS MTF,2-4 months
615,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
616,Neonatology,LCDR,2016,CONUS MTF,2-4 months
617,Cardiology (IM),CDR,2016,CONUS MTF,> 4 months
618,Family Medicine,LCDR,2015,GME,2-4 months
619,Family Medicine,LT,2014,GME,> 4 months
620,Family Medicine,CAPT or Flag,2015,OCONUS Operational,2-4 months
621,Emergency Medicine,CDR,2013,CONUS MTF,> 4 months
622,Family Medicine,LT,2014,GME,2-4 months
623,Family Medicine,LT,2015,CONUS MTF,2-4 months
1277,General Medical Officer,LT,2016,CONUS Operational,NA
625,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
626,Family Medicine,LT,2014,CONUS MTF,2-4 months
627,Family Medicine,LCDR,2015,CONUS MTF,2-4 months
628,Psychiatry,LT,2013,GME,2-4 months
629,Family Medicine,LT,2014,GME,> 4 months
630,Family Medicine,LT,2016,GME,2-4 months
631,Gastroenterology (IM),CAPT or Flag,2013,CONUS MTF,> 4 months
632,Internal Medicine (General),CDR,2016,CONUS MTF,2-4 months
633,Pulmonary Critical Care (IM),CDR,2014,CONUS Operational,2-4 months
634,Pulmonary Critical Care (IM),LT,2016,CONUS MTF,> 4 months
635,Pulmonary Critical Care (IM),LCDR,2016,OCONUS MTF,2-4 months
636,Pulmonary Critical Care (IM),CAPT or Flag,2016,CONUS MTF,NA
637,Family Medicine,LCDR,2014,CONUS MTF,> 4 months
638,Aerospace Medicine (Residency Trained Flight),LCDR,2014,GME,2-4 months
639,Heme/Onc (IM),LCDR,2012,CONUS MTF,2-4 months
640,Occupational Medicine,LCDR,2016,CONUS MTF,2-4 months
1280,General Medical Officer,LT,2016,CONUS Operational,2-4 months
643,Occupational Medicine,CDR,2016,CONUS MTF,2-4 months
644,Internal Medicine (General),LCDR,2012,CONUS MTF,2-4 months
645,Occupational Medicine,LCDR,2016,CONUS MTF,> 4 months
646,Occupational Medicine,NA,2016,CONUS MTF,2-4 months
647,NA,LCDR,2016,Other,2-4 months
648,Occupational Medicine,CAPT or Flag,2015,Non-Operational/Non-Clinical,2-4 months
649,Internal Medicine (General),LT,2016,CONUS MTF,NA
650,Occupational Medicine,LCDR,2015,CONUS MTF,2-4 months
651,Gastroenterology (IM),LCDR,2014,CONUS MTF,2-4 months
652,Psychiatry,CDR,2016,CONUS MTF,> 4 months
653,Pulmonary Critical Care (IM),CDR,2016,CONUS MTF,2-4 months
654,Cardiology (IM),LCDR,2015,CONUS MTF,2-4 months
655,Family Medicine,LCDR,2014,Non-Operational/Non-Clinical,NA
656,Family Medicine,LCDR,2015,GME,2-4 months
657,Occupational Medicine,LCDR,2015,Non-Operational/Non-Clinical,2-4 months
658,Gastroenterology (IM),CDR,2014,Other,2-4 months
659,Occupational Medicine,CAPT or Flag,2015,CONUS MTF,NA
660,Aerospace Medicine (Residency Trained Flight),CAPT or Flag,2014,CONUS Operational,2-4 months
661,Family Medicine,CAPT or Flag,2016,Non-Operational/Non-Clinical,2-4 months
1290,General Medical Officer,LT,2014,CONUS Operational,2-4 months
663,Family Medicine,LT,2016,GME,> 4 months
664,Pulmonary Critical Care (IM),CDR,2015,CONUS Operational,NA
665,Other,LT,2015,CONUS Operational,NA
1306,General Medical Officer,LT,2016,CONUS Operational,2-4 months
668,Radiology,CDR,2015,CONUS MTF,2-4 months
669,Internal Medicine (General),LCDR,2016,CONUS MTF,NA
670,Family Medicine,CDR,2012,GME,> 4 months
672,Pulmonary Critical Care (IM),CDR,2014,CONUS MTF,> 4 months
673,Occupational Medicine,LCDR,2015,Non-Operational/Non-Clinical,2-4 months
674,Occupational Medicine,LT,2015,CONUS Operational,NA
675,Occupational Medicine,CDR,2015,CONUS MTF,> 4 months
676,Cardiology (IM),CDR,2015,CONUS MTF,> 4 months
677,Cardiology (IM),CDR,2015,CONUS MTF,NA
678,Physical Medicine and Rehabilitation,LCDR,2014,CONUS MTF,> 4 months
679,Aerospace Medicine (Residency Trained Flight),LCDR,2015,CONUS Operational,NA
680,Occupational Medicine,CDR,2014,Non-Operational/Non-Clinical,2-4 months
682,Dermatology,LCDR,2013,CONUS MTF,2-4 months
683,Cardiology (IM),CDR,2012,CONUS MTF,2-4 months
684,Occupational Medicine,CDR,2013,CONUS Operational,2-4 months
686,Pediatrics,LT,2014,OCONUS MTF,2-4 months
687,Pulmonary Critical Care (IM),LCDR,2013,CONUS MTF,2-4 months
690,Radiology,CDR,2014,CONUS MTF,2-4 months
692,Other,CAPT or Flag,2015,CONUS MTF,NA
693,Family Medicine,LCDR,2011,GME,2-4 months
694,Gastroenterology (IM),LCDR,2015,CONUS MTF,2-4 months
1313,General Medical Officer,LT,2015,CONUS Operational,> 4 months
696,Family Medicine,LT,2016,GME,> 4 months
697,Gastroenterology (IM),CDR,2016,CONUS MTF,2-4 months
698,Internal Medicine (General),LCDR,2014,CONUS MTF,NA
699,Gastroenterology (IM),CDR,2015,CONUS MTF,> 4 months
700,Gastroenterology (IM),LCDR,2016,CONUS MTF,2-4 months
1330,General Medical Officer,LCDR,2012,CONUS Operational,NA
702,Cardiology (IM),LT,2014,CONUS MTF,2-4 months
703,Anesthesiology,LCDR,2014,CONUS MTF,2-4 months
704,Emergency Medicine,LT,2015,CONUS MTF,2-4 months
705,Psychiatry,LCDR,2014,OCONUS MTF,2-4 months
706,General Surgery,CAPT or Flag,2015,CONUS Operational,2-4 months
707,Pediatrics,LT,2015,OCONUS MTF,2-4 months
708,Orthopedic Surgery,LCDR,2015,CONUS MTF,2-4 months
709,Neonatology,CDR,2014,CONUS MTF,> 4 months
710,Cardiology (IM),LCDR,2016,CONUS MTF,> 4 months
711,Family Medicine,LT,2015,GME,2-4 months
712,Internal Medicine (General),LCDR,2014,CONUS MTF,> 4 months
713,Neonatology,LCDR,2015,CONUS MTF,> 4 months
714,Dermatology,LCDR,2014,CONUS MTF,2-4 months
715,Family Medicine,LT,2016,GME,2-4 months
717,Orthopedic Surgery,LCDR,2016,GME,2-4 months
718,Physical Medicine and Rehabilitation,LCDR,2014,CONUS MTF,> 4 months
1335,General Medical Officer,LT,2014,CONUS Operational,2-4 months
720,Pulmonary Critical Care (IM),LCDR,2016,CONUS MTF,NA
721,Neonatology,LCDR,2014,CONUS MTF,2-4 months
723,Psychiatry,LCDR,2016,CONUS Operational,NA
724,Neurology,CAPT or Flag,2015,CONUS MTF,> 4 months
725,Family Medicine,LT,2016,CONUS MTF,2-4 months
726,Neurology,LCDR,2015,CONUS MTF,> 4 months
727,Radiology,CDR,2015,CONUS MTF,NA
728,Neurology,CDR,2016,CONUS MTF,NA
729,Neurology,LCDR,2012,CONUS MTF,2-4 months
730,Preventive Medicine,CDR,2015,CONUS MTF,2-4 months
731,General Surgery,LT,NA,GME,NA
29,Resident,LCDR,2013,NA,> 4 months
782,Emergency Medicine,LT,2016,CONUS MTF,2-4 months
48,Resident,LT,2016,CONUS MTF,2-4 months
792,Internal Medicine (General),LT,2016,CONUS MTF,NA
804,Neurology,LCDR,2014,CONUS MTF,2-4 months
1155,Infectious Disease (IM),CAPT or Flag,2014,Other,NA
802,Neurology,CDR,2014,CONUS MTF,2-4 months
811,Orthopedic Surgery,LT,NA,GME,NA
757,Resident,LT,NA,NA,NA
833,Neurology,CAPT or Flag,2015,CONUS MTF,2-4 months
838,Gastroenterology (IM),CDR,2014,CONUS MTF,2-4 months
845,Pediatrics,LT,2016,GME,2-4 months
1175,Other,CDR,2016,Other,> 4 months
863,Family Medicine,LT,2015,CONUS MTF,2-4 months
873,Family Medicine,LT,2014,GME,NA
877,Family Medicine,LT,2016,GME,NA
888,Anesthesiology,LT,2014,GME,NA
892,Neurology,LCDR,2014,OCONUS MTF,> 4 months
893,Psychiatry,CDR,2015,CONUS MTF,2-4 months
896,Internal Medicine (General),LT,2016,GME,2-4 months
898,Psychiatry,LT,2016,GME,NA
906,Urology,LCDR,2012,GME,> 4 months
908,Orthopedic Surgery,LCDR,2012,GME,NA
909,Infectious Disease (IM),CDR,2014,CONUS MTF,2-4 months
910,General Surgery,LT,2014,GME,NA
60,Resident,LT,2016,GME,NA
929,Emergency Medicine,LT,2016,CONUS MTF,NA
84,Resident,LCDR,2014,GME,2-4 months
944,Neurology,LCDR,2015,CONUS MTF,2-4 months
950,Neurology,CDR,2013,CONUS MTF,2-4 months
958,Family Medicine,LCDR,2015,CONUS Operational,2-4 months
959,Psychiatry,CAPT or Flag,2016,Non-Operational/Non-Clinical,> 4 months
961,Neurology,LT,2015,GME,2-4 months
118,Resident,LCDR,2014,GME,2-4 months
971,General Surgery,LT,2015,GME,2-4 months
980,Psychiatry,LT,2016,GME,> 4 months
981,Neurology,LCDR,2015,CONUS MTF,2-4 months
983,Neurology,CDR,2013,CONUS MTF,2-4 months
986,General Surgery,LCDR,NA,CONUS Operational,NA
992,Aerospace Medicine (Residency Trained Flight),LCDR,2016,CONUS MTF,2-4 months
128,Resident,LT,2016,GME,NA
1002,Pulmonary Critical Care (IM),LT,2016,CONUS MTF,NA
138,Resident,LT,NA,GME,NA
1013,Family Medicine,LCDR,NA,GME,NA
1017,Family Medicine,LT,2014,CONUS MTF,2-4 months
1020,Neurology,LT,2016,GME,2-4 months
1025,Internal Medicine (General),LCDR,2015,CONUS MTF,2-4 months
1027,OB/GYN,CAPT or Flag,2016,OCONUS MTF,2-4 months
1029,Ophthalmology,CDR,2015,CONUS MTF,NA
1031,Gastroenterology (IM),LCDR,2016,GME,> 4 months
1032,OB/GYN,CDR,2016,OCONUS MTF,2-4 months
1035,Family Medicine,LCDR,2015,CONUS MTF,> 4 months
1038,Family Medicine,LT,2016,CONUS Operational,2-4 months
1039,Internal Medicine (General),LT,2015,OCONUS MTF,NA
146,Resident,LT,2015,CONUS MTF,2-4 months
1041,Pediatrics,LT,2016,GME,2-4 months
1042,Cardiology (IM),CDR,2016,CONUS Operational,NA
1043,Preventive Medicine,LCDR,2015,OCONUS MTF,> 4 months
1047,Radiology,LCDR,2014,CONUS MTF,> 4 months
1048,Family Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
1049,Neurology,CDR,2015,GME,2-4 months
1050,Occupational Medicine,CAPT or Flag,2013,CONUS MTF,> 4 months
1053,Radiology,CDR,2014,CONUS MTF,NA
979,Resident,NA,2014,NA,NA
240,Resident,LCDR,2015,GME,2-4 months
267,Resident,LCDR,2013,CONUS MTF,> 4 months
1062,Emergency Medicine,LCDR,2014,CONUS MTF,2-4 months
273,Resident,LCDR,2013,CONUS MTF,2-4 months
286,Resident,LT,2016,GME,2-4 months
311,Resident,LT,2016,GME,NA
1066,Gastroenterology (IM),LCDR,2014,CONUS MTF,NA
334,Resident,LT,2015,GME,2-4 months
1068,Emergency Medicine,CAPT or Flag,2016,CONUS Operational,2-4 months
363,Resident,LCDR,2014,GME,NA
367,Resident,LCDR,2015,GME,2-4 months
1072,Family Medicine,LCDR,2016,CONUS MTF,> 4 months
1074,Other,CAPT or Flag,2009,CONUS MTF,2-4 months
373,Resident,LCDR,2015,CONUS MTF,2-4 months
378,Resident,LT,2016,CONUS MTF,2-4 months
1077,Family Medicine,LT,2014,GME,NA
1078,Emergency Medicine,CAPT or Flag,2015,CONUS MTF,2-4 months
1080,Neurology,LT,2016,GME,NA
1083,Internal Medicine (General),CDR,2015,CONUS Operational,NA
1086,Cardiology (IM),LCDR,2015,CONUS MTF,2-4 months
1089,Pediatrics,CDR,2014,CONUS MTF,> 4 months
1092,Neurology,LT,2015,CONUS MTF,2-4 months
387,Resident,LCDR,2015,GME,2-4 months
408,Resident,LT,2015,GME,2-4 months
1096,Pediatrics,LCDR,2016,CONUS MTF,NA
1097,Radiology,CDR,2015,CONUS MTF,> 4 months
1099,Psychiatry,LT,2014,GME,2-4 months
1100,Pediatrics,LCDR,2016,CONUS MTF,NA
1101,Psychiatry,LCDR,2014,GME,> 4 months
409,Resident,LT,2016,GME,NA
438,Resident,LT,2015,CONUS MTF,2-4 months
474,Resident,LCDR,2015,GME,2-4 months
1108,Internal Medicine (General),LCDR,2015,OCONUS MTF,NA
1112,Ophthalmology,LT,2016,GME,> 4 months
1113,Infectious Disease (IM),CAPT or Flag,2016,Non-Operational/Non-Clinical,2-4 months
1114,Radiation Oncology,CAPT or Flag,NA,CONUS MTF,2-4 months
1115,Endocrinology (IM),CDR,2013,CONUS MTF,2-4 months
1116,Endocrinology (IM),CDR,2015,CONUS MTF,NA
1117,Otolaryngology,LCDR,2014,CONUS MTF,2-4 months
1118,Otolaryngology,LCDR,2014,CONUS MTF,2-4 months
1119,Otolaryngology,CDR,2011,CONUS MTF,2-4 months
1120,Radiation Oncology,LCDR,2015,CONUS MTF,NA
1121,Otolaryngology,LCDR,2016,CONUS MTF,NA
1122,Otolaryngology,LCDR,2014,CONUS MTF,2-4 months
1123,Otolaryngology,CAPT or Flag,2014,CONUS MTF,> 4 months
1124,Otolaryngology,LCDR,2016,CONUS MTF,2-4 months
1125,Radiation Oncology,LCDR,2015,CONUS MTF,> 4 months
1126,Ophthalmology,CAPT or Flag,2014,CONUS MTF,NA
501,Resident,LT,2016,GME,2-4 months
1128,Ophthalmology,CAPT or Flag,2010,CONUS MTF,2-4 months
1129,Ophthalmology,CDR,2014,GME,NA
1130,Endocrinology (IM),LCDR,2016,OCONUS Operational,> 4 months
1131,Heme/Onc (IM),LCDR,2012,CONUS MTF,2-4 months
1132,Ophthalmology,CDR,2015,OCONUS MTF,2-4 months
1133,Otolaryngology,CAPT or Flag,2013,CONUS MTF,NA
1134,Emergency Medicine,LT,2013,GME,2-4 months
1135,Emergency Medicine,LCDR,2016,CONUS MTF,2-4 months
1136,Otolaryngology,CDR,2015,CONUS MTF,2-4 months
1137,Radiation Oncology,LCDR,2015,CONUS MTF,> 4 months
1138,Ophthalmology,CDR,2011,CONUS MTF,2-4 months
1139,Otolaryngology,LCDR,2015,CONUS MTF,> 4 months
531,Resident,LT,2015,CONUS MTF,NA
1142,Otolaryngology,LCDR,2015,CONUS MTF,> 4 months
1143,Otolaryngology,CAPT or Flag,2014,CONUS MTF,NA
1144,Emergency Medicine,LCDR,2014,CONUS MTF,2-4 months
1145,Otolaryngology,CDR,2011,CONUS MTF,2-4 months
1146,Ophthalmology,CDR,2014,CONUS MTF,2-4 months
1147,Otolaryngology,LCDR,2015,CONUS MTF,2-4 months
1148,Endocrinology (IM),LCDR,2015,CONUS MTF,2-4 months
1150,Neurosurgery,LCDR,2014,CONUS MTF,NA
1151,Neurosurgery,LCDR,2015,CONUS MTF,2-4 months
1153,Infectious Disease (IM),CAPT or Flag,2015,GME,2-4 months
1156,Emergency Medicine,CAPT or Flag,2015,CONUS MTF,2-4 months
1157,Radiation Oncology,LCDR,2014,GME,2-4 months
539,Resident,LT,2014,GME,2-4 months
1159,Emergency Medicine,LCDR,2014,CONUS MTF,2-4 months
1160,Neurosurgery,LCDR,2015,OCONUS MTF,2-4 months
1163,Neurosurgery,LCDR,2013,CONUS MTF,NA
1164,Otolaryngology,CDR,2016,OCONUS MTF,2-4 months
1166,Neurosurgery,CAPT or Flag,2014,GME,2-4 months
1167,Psychiatry,CAPT or Flag,2016,CONUS MTF,2-4 months
1168,OB/GYN,LCDR,2015,OCONUS MTF,2-4 months
1169,Infectious Disease (IM),CAPT or Flag,2014,CONUS MTF,2-4 months
1170,Emergency Medicine,LCDR,2016,CONUS Operational,2-4 months
540,Resident,LT,2016,CONUS MTF,2-4 months
1172,Otolaryngology,CAPT or Flag,2015,CONUS MTF,> 4 months
1173,Pediatrics,LT,2016,CONUS MTF,2-4 months
1174,Infectious Disease (IM),CAPT or Flag,2016,Non-Operational/Non-Clinical,NA
574,Resident,LT,2014,GME,2-4 months
1180,Ophthalmology,LCDR,2015,OCONUS MTF,2-4 months
1181,Family Medicine,CAPT or Flag,2016,OCONUS Operational,2-4 months
1182,Heme/Onc (IM),CAPT or Flag,2006,CONUS MTF,NA
1183,Family Medicine,CAPT or Flag,2016,OCONUS MTF,2-4 months
1184,OB/GYN,LCDR,2016,OCONUS MTF,2-4 months
1185,Family Medicine,LCDR,2014,OCONUS MTF,> 4 months
1186,Infectious Disease (IM),LCDR,2016,Non-Operational/Non-Clinical,> 4 months
1187,Otolaryngology,CDR,2012,CONUS MTF,> 4 months
1188,Family Medicine,LCDR,2013,OCONUS MTF,2-4 months
1189,Neurosurgery,LCDR,2015,CONUS MTF,NA
1190,Neurosurgery,LCDR,2016,CONUS MTF,2-4 months
577,Resident,LT,2014,GME,2-4 months
1192,Emergency Medicine,CAPT or Flag,2015,CONUS Operational,2-4 months
579,Resident,LCDR,2016,CONUS Operational,2-4 months
624,Resident,LT,2015,GME,2-4 months
642,Resident,LCDR,2015,GME,2-4 months
1196,Psychiatry,LCDR,2013,CONUS MTF,2-4 months
1197,Otolaryngology,CDR,2015,CONUS MTF,2-4 months
1198,Neurosurgery,LCDR,2015,CONUS MTF,2-4 months
807,Resident,LCDR,2014,GME,> 4 months
786,Resident,LT,2016,GME,> 4 months
1202,Neurosurgery,LCDR,2014,CONUS MTF,2-4 months
1203,OB/GYN,CAPT or Flag,2015,CONUS MTF,2-4 months
1204,OB/GYN,LCDR,2016,CONUS MTF,2-4 months
822,Resident,LT,2014,GME,2-4 months
1206,OB/GYN,CDR,2014,CONUS MTF,2-4 months
1207,OB/GYN,CDR,2016,CONUS MTF,2-4 months
1208,OB/GYN,LT,2014,GME,> 4 months
1209,OB/GYN,CDR,2014,CONUS MTF,2-4 months
1210,OB/GYN,CDR,NA,CONUS MTF,NA
1211,OB/GYN,CDR,2016,CONUS MTF,NA
917,Resident,LT,2014,Non-Operational/Non-Clinical,NA
1213,OB/GYN,LCDR,2014,CONUS MTF,2-4 months
1214,OB/GYN,CAPT or Flag,2016,Non-Operational/Non-Clinical,NA
1215,OB/GYN,CDR,2015,CONUS Operational,2-4 months
1216,OB/GYN,LT,2016,CONUS MTF,2-4 months
936,Resident,LT,2016,GME,NA
1218,OB/GYN,CDR,2015,CONUS MTF,NA
1219,OB/GYN,LCDR,2014,CONUS MTF,2-4 months
966,Resident,LT,2016,GME,NA
1221,OB/GYN,LCDR,2015,CONUS MTF,> 4 months
1010,Resident,LT,2016,GME,2-4 months
1223,OB/GYN,CAPT or Flag,2014,Non-Operational/Non-Clinical,NA
1224,OB/GYN,LT,2016,GME,2-4 months
1225,OB/GYN,LT,2013,CONUS MTF,2-4 months
1226,Infectious Disease (IM),CAPT or Flag,2013,Non-Operational/Non-Clinical,2-4 months
1227,OB/GYN,LCDR,2016,CONUS MTF,NA
1228,OB/GYN,CAPT or Flag,2013,CONUS MTF,2-4 months
1229,OB/GYN,LT,2014,GME,> 4 months
1230,Neurosurgery,LCDR,2014,CONUS MTF,2-4 months
1231,OB/GYN,LCDR,2016,CONUS MTF,2-4 months
1232,Otolaryngology,LCDR,2015,CONUS MTF,2-4 months
1233,Neurosurgery,CDR,2015,CONUS MTF,2-4 months
1058,Resident,LT,2013,GME,2-4 months
1060,Resident,LT,NA,GME,NA
1236,OB/GYN,CAPT or Flag,2011,CONUS MTF,NA
1237,OB/GYN,LT,2014,CONUS MTF,> 4 months
1238,OB/GYN,CDR,2016,CONUS MTF,NA
1239,OB/GYN,CDR,2016,OCONUS MTF,2-4 months
1240,Dermatology,CDR,2014,CONUS MTF,> 4 months
1241,OB/GYN,CDR,2016,CONUS MTF,NA
1242,OB/GYN,CDR,2015,CONUS Operational,2-4 months
1243,Otolaryngology,CDR,2015,CONUS MTF,2-4 months
1245,OB/GYN,LT,2016,CONUS MTF,> 4 months
1246,OB/GYN,LCDR,2015,OCONUS MTF,> 4 months
1061,Resident,LT,2012,GME,> 4 months
1248,OB/GYN,LT,2016,GME,2-4 months
1249,Internal Medicine (General),LT,2016,GME,2-4 months
1250,OB/GYN,CDR,2016,OCONUS Operational,NA
1252,Pathology,CAPT or Flag,2015,CONUS Operational,2-4 months
1102,Resident,LCDR,2014,CONUS MTF,2-4 months
1254,Otolaryngology,LCDR,2014,OCONUS MTF,2-4 months
1255,OB/GYN,LCDR,2015,OCONUS MTF,2-4 months
